LCLid,KWH/hh (per half hour)
MAC000004,0.003
MAC000004,0.276
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.167
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.179
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.17
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.166
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.169
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.198
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.004
MAC000004,0.165
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.212
MAC000004,0.009
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.161
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.225
MAC000004,0.016
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.183
MAC000004,0.025
MAC000004,0.001
MAC000004,0
MAC000004,0
MAC000004,0.164
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.195
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.161
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.044
MAC000004,0.137
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.182
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.264
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.155
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.166
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.188
MAC000004,0.005
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.178
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.277
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.209
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.172
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.179
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.171
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.18
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.187
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.178
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.192
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.188
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.194
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.158
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.189
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.164
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.244
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.179
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.162
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.151
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.089
MAC000004,0.085
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.158
MAC000004,0.011
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.192
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.059
MAC000004,0.185
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.173
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.184
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.182
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.166
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.182
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.183
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.185
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.168
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.219
MAC000004,0.064
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.179
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.055
MAC000004,0.148
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.214
MAC000004,0.048
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.189
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.186
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.274
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.256
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.204
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.167
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.182
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.271
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.167
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.196
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.157
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.183
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.17
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.171
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.165
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.168
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.221
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.252
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.182
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.239
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.17
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.167
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.201
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.04
MAC000004,0.112
MAC000004,0.005
MAC000004,0.003
MAC000004,0
MAC000004,0.183
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.177
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.14
MAC000004,0.032
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.15
MAC000004,0.043
MAC000004,0.014
MAC000004,0.035
MAC000004,0
MAC000004,0
MAC000004,0.218
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.186
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.175
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.226
MAC000004,0
MAC000004,0.218
MAC000004,0.04
MAC000004,0.166
MAC000004,0.04
MAC000004,0.039
MAC000004,0.156
MAC000004,0.052
MAC000004,0.175
MAC000004,0.03
MAC000004,0.031
MAC000004,0.03
MAC000004,0.031
MAC000004,0.031
MAC000004,0.21
MAC000004,0.03
MAC000004,0.026
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.172
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.018
MAC000004,0.2
MAC000004,0.03
MAC000004,0.01
MAC000004,0
MAC000004,0.472
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.243
MAC000004,0
MAC000004,0.331
MAC000004,0.529
MAC000004,0.369
MAC000004,0
MAC000004,0.158
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.048
MAC000004,0.116
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.163
MAC000004,0
MAC000004,0.022
MAC000004,0.371
MAC000004,0.02
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.011
MAC000004,0.139
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.178
MAC000004,0
MAC000004,0
MAC000004,0.006
MAC000004,0
MAC000004,0.274
MAC000004,0
MAC000004,0
MAC000004,0.012
MAC000004,0.03
MAC000004,0.317
MAC000004,0
MAC000004,0.001
MAC000004,0.12
MAC000004,0
MAC000004,0.159
MAC000004,0
MAC000004,0.293
MAC000004,0.372
MAC000004,0
MAC000004,0.298
MAC000004,0.67
MAC000004,0.009
MAC000004,0
MAC000004,0.17
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.147
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.201
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.009
MAC000004,0.165
MAC000004,0.165
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.034
MAC000004,0.152
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.198
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.17
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.227
MAC000004,0.094
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.188
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.167
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.158
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.016
MAC000004,0.163
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.186
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.163
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.239
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.28
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.182
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.179
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.171
MAC000004,0
MAC000004,0.017
MAC000004,0
MAC000004,0
MAC000004,0.171
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.166
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.186
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.169
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.181
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.163
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.219
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.194
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.127
MAC000004,0.136
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.177
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.185
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.261
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.15
MAC000004,0.051
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.173
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.193
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.184
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.179
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.286
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.168
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.186
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.175
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.164
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.17
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.056
MAC000004,0.124
MAC000004,0
MAC000004,0.004
MAC000004,0
MAC000004,0.092
MAC000004,0.196
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.017
MAC000004,0
MAC000004,0.157
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.169
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.168
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.298
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.177
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.165
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.195
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.318
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.001
MAC000004,0.188
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.201
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.187
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.21
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.177
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.179
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.173
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.169
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.21
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.196
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.254
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.159
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.163
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.243
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.25
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.183
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.157
MAC000004,0.024
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.108
MAC000004,0.111
MAC000004,0.007
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.156
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.179
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.155
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.219
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.188
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.183
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.259
MAC000004,0.03
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.259
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.004
MAC000004,0.177
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.183
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.172
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.177
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.185
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.163
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.161
MAC000004,0.092
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.172
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.289
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.195
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.178
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.18
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.166
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.178
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.182
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.165
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.174
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.034
MAC000004,0.239
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.175
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.219
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.183
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.187
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.216
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.169
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.221
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.072
MAC000004,0.096
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.149
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.15
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.074
MAC000004,0.114
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.166
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.248
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.115
MAC000004,0.113
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.168
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.174
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.159
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.19
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.292
MAC000004,0
MAC000004,0
MAC000004,0.008
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.177
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.025
MAC000004,0.153
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.155
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.184
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.164
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.225
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.168
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.171
MAC000004,0
MAC000004,0.001
MAC000004,0
MAC000004,0.184
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.173
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.169
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.162
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.179
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.171
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.192
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.174
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.168
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.267
MAC000004,0
MAC000004,0.018
MAC000004,0.04
MAC000004,0.04
MAC000004,0.04
MAC000004,0.04
MAC000004,0.222
MAC000004,0.04
MAC000004,0.023
MAC000004,0
MAC000004,0
MAC000004,0.202
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.195
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.168
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.185
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.175
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.164
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.159
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.17
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.217
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.229
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.009
MAC000004,0.151
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.169
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.179
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.169
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.241
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.263
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.181
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.18
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.179
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.181
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.189
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.192
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.207
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.055
MAC000004,0.103
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.163
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.168
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.17
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.166
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.167
MAC000004,0
MAC000004,0.009
MAC000004,0
MAC000004,0.185
MAC000004,0
MAC000004,0
MAC000004,0.003
MAC000004,0
MAC000004,0.154
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.133
MAC000004,0.039
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.173
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.259
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.179
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.163
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.168
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.167
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.277
MAC000004,0.014
MAC000004,0.012
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.111
MAC000004,0.046
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.178
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.205
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.174
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.189
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.161
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.258
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.164
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.174
MAC000004,0
MAC000004,0.008
MAC000004,0
MAC000004,0
MAC000004,0.164
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.163
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.227
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.18
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.236
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.201
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.08
MAC000004,0.113
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.184
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.184
MAC000004,0
MAC000004,0.003
MAC000004,0.011
MAC000004,0
MAC000004,0.181
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.164
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.132
MAC000004,0.048
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.201
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.235
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.155
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.168
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.177
MAC000004,0
