LCLid,KWH/hh (per half hour)
MAC000018,0.132
MAC000018,0.133
MAC000018,0.166
MAC000018,0.144
MAC000018,0.131
MAC000018,0.151
MAC000018,0.154
MAC000018,0.246
MAC000018,0.144
MAC000018,0.138
MAC000018,0.137
MAC000018,0.135
MAC000018,0.135
MAC000018,0.136
MAC000018,0.136
MAC000018,0.135
MAC000018,0.26
MAC000018,0.449
MAC000018,0.208
MAC000018,0.133
MAC000018,0.155
MAC000018,0.142
MAC000018,0.195
MAC000018,0.471
MAC000018,0.179
MAC000018,0.134
MAC000018,0.132
MAC000018,0.134
MAC000018,0.135
MAC000018,0.148
MAC000018,0.139
MAC000018,0.14
MAC000018,0.142
MAC000018,0.14
MAC000018,0.14
MAC000018,0.141
MAC000018,0.141
MAC000018,0.141
MAC000018,0.212
MAC000018,0.391
MAC000018,0.416
MAC000018,0.444
MAC000018,0.446
MAC000018,0.439
MAC000018,0.27
MAC000018,0.11
MAC000018,0.113
MAC000018,0.108
MAC000018,0.103
MAC000018,0.108
MAC000018,0.127
MAC000018,0.107
MAC000018,0.106
MAC000018,0.102
MAC000018,0.102
MAC000018,0.101
MAC000018,0.102
MAC000018,0.101
MAC000018,0.101
MAC000018,0.101
MAC000018,0.101
MAC000018,0.103
MAC000018,0.107
MAC000018,0.106
MAC000018,0.104
MAC000018,0.1
MAC000018,0.099
MAC000018,0.1
MAC000018,0.126
MAC000018,0.104
MAC000018,0.107
MAC000018,0.098
MAC000018,0.112
MAC000018,0.103
MAC000018,0.102
MAC000018,0.103
MAC000018,0.099
MAC000018,0.115
MAC000018,0.105
MAC000018,0.105
MAC000018,0.107
MAC000018,0.106
MAC000018,0.106
MAC000018,0.109
MAC000018,0.113
MAC000018,0.108
MAC000018,0.104
MAC000018,0.102
MAC000018,0.103
MAC000018,0.102
MAC000018,0.12
MAC000018,0.107
MAC000018,0.11
MAC000018,0.114
MAC000018,0.114
MAC000018,0.108
MAC000018,0.102
MAC000018,0.102
MAC000018,0.12
MAC000018,0.1
MAC000018,0.101
MAC000018,0.109
MAC000018,0.108
MAC000018,0.103
MAC000018,0.101
MAC000018,0.1
MAC000018,0.101
MAC000018,0.101
MAC000018,0.1
MAC000018,0.107
MAC000018,0.106
MAC000018,0.102
MAC000018,0.1
MAC000018,0.099
MAC000018,0.1
MAC000018,0.099
MAC000018,0.123
MAC000018,0.112
MAC000018,0.116
MAC000018,0.1
MAC000018,0.098
MAC000018,0.098
MAC000018,0.098
MAC000018,0.098
MAC000018,0.1
MAC000018,0.125
MAC000018,0.108
MAC000018,0.106
MAC000018,0.106
MAC000018,0.106
MAC000018,0.106
MAC000018,0.108
MAC000018,0.11
MAC000018,0.109
MAC000018,0.107
MAC000018,0.102
MAC000018,0.102
MAC000018,0.103
MAC000018,0.121
MAC000018,0.109
MAC000018,0.116
MAC000018,0.111
MAC000018,0.111
MAC000018,0.107
MAC000018,0.101
MAC000018,0.102
MAC000018,0.122
MAC000018,0.101
MAC000018,0.106
MAC000018,0.108
MAC000018,0.104
MAC000018,0.1
MAC000018,0.1
MAC000018,0.101
MAC000018,0.101
MAC000018,0.106
MAC000018,0.108
MAC000018,0.102
MAC000018,0.102
MAC000018,0.1
MAC000018,0.101
MAC000018,0.099
MAC000018,0.106
MAC000018,0.106
MAC000018,0.126
MAC000018,0.109
MAC000018,0.103
MAC000018,0.099
MAC000018,0.111
MAC000018,0.106
MAC000018,0.103
MAC000018,0.098
MAC000018,0.099
MAC000018,0.115
MAC000018,0.11
MAC000018,0.109
MAC000018,0.112
MAC000018,0.11
MAC000018,0.106
MAC000018,0.107
MAC000018,0.108
MAC000018,0.102
MAC000018,0.109
MAC000018,0.109
MAC000018,0.106
MAC000018,0.103
MAC000018,0.12
MAC000018,0.114
MAC000018,0.108
MAC000018,0.107
MAC000018,0.112
MAC000018,0.112
MAC000018,0.102
MAC000018,0.102
MAC000018,0.119
MAC000018,0.102
MAC000018,0.1
MAC000018,0.105
MAC000018,0.107
MAC000018,0.104
MAC000018,0.099
MAC000018,0.1
MAC000018,0.099
MAC000018,0.1
MAC000018,0.102
MAC000018,0.108
MAC000018,0.104
MAC000018,0.101
MAC000018,0.101
MAC000018,0.1
MAC000018,0.1
MAC000018,0.1
MAC000018,0.13
MAC000018,0.116
MAC000018,0.107
MAC000018,0.1
MAC000018,0.111
MAC000018,0.099
MAC000018,0.098
MAC000018,0.098
MAC000018,0.106
MAC000018,0.122
MAC000018,0.112
MAC000018,0.105
MAC000018,0.105
MAC000018,0.107
MAC000018,0.106
MAC000018,0.108
MAC000018,0.111
MAC000018,0.109
MAC000018,0.109
MAC000018,0.102
MAC000018,0.104
MAC000018,0.103
MAC000018,0.125
MAC000018,0.112
MAC000018,0.11
MAC000018,0.114
MAC000018,0.113
MAC000018,0.111
MAC000018,0.103
MAC000018,0.103
MAC000018,0.119
MAC000018,0.102
MAC000018,0.101
MAC000018,0.102
MAC000018,0.107
MAC000018,0.106
MAC000018,0.104
MAC000018,0.102
MAC000018,0.101
MAC000018,0.101
MAC000018,0.099
MAC000018,0.101
MAC000018,0.099
MAC000018,0.104
MAC000018,0.104
MAC000018,0.104
MAC000018,0.1
MAC000018,0.098
MAC000018,0.13
MAC000018,0.108
MAC000018,0.107
MAC000018,0.101
MAC000018,0.11
MAC000018,0.099
MAC000018,0.101
MAC000018,0.104
MAC000018,0.105
MAC000018,0.129
MAC000018,0.109
MAC000018,0.111
MAC000018,0.108
MAC000018,0.107
MAC000018,0.109
MAC000018,0.114
MAC000018,0.109
MAC000018,0.104
MAC000018,0.103
MAC000018,0.104
MAC000018,0.104
MAC000018,0.106
MAC000018,0.128
MAC000018,0.117
MAC000018,0.116
MAC000018,0.114
MAC000018,0.11
MAC000018,0.112
MAC000018,0.103
MAC000018,0.104
MAC000018,0.12
MAC000018,0.103
MAC000018,0.102
MAC000018,0.101
MAC000018,0.102
MAC000018,0.101
MAC000018,0.102
MAC000018,0.102
MAC000018,0.105
MAC000018,0.105
MAC000018,0.105
MAC000018,0.105
MAC000018,0.101
MAC000018,0.102
MAC000018,0.101
MAC000018,0.101
MAC000018,0.099
MAC000018,0.101
MAC000018,0.132
MAC000018,0.105
MAC000018,0.107
MAC000018,0.103
MAC000018,0.116
MAC000018,0.104
MAC000018,0.102
MAC000018,0.105
MAC000018,0.102
MAC000018,0.121
MAC000018,0.11
MAC000018,0.106
MAC000018,0.108
MAC000018,0.108
MAC000018,0.11
MAC000018,0.11
MAC000018,0.113
MAC000018,0.105
MAC000018,0.105
MAC000018,0.103
MAC000018,0.105
MAC000018,0.107
MAC000018,0.128
MAC000018,0.116
MAC000018,0.111
MAC000018,0.111
MAC000018,0.111
MAC000018,0.112
MAC000018,0.104
MAC000018,0.105
MAC000018,0.121
MAC000018,0.103
MAC000018,0.102
MAC000018,0.103
MAC000018,0.101
MAC000018,0.102
MAC000018,0.101
MAC000018,0.101
MAC000018,0.101
MAC000018,0.102
MAC000018,0.101
MAC000018,0.103
MAC000018,0.105
MAC000018,0.105
MAC000018,0.104
MAC000018,0.104
MAC000018,0.101
MAC000018,0.1
MAC000018,0.128
MAC000018,0.104
MAC000018,0.11
MAC000018,0.102
MAC000018,0.114
MAC000018,0.101
MAC000018,0.101
MAC000018,0.102
MAC000018,0.103
MAC000018,0.121
MAC000018,0.111
MAC000018,0.112
MAC000018,0.112
MAC000018,0.111
MAC000018,0.112
MAC000018,0.111
MAC000018,0.109
MAC000018,0.105
MAC000018,0.105
MAC000018,0.105
MAC000018,0.105
MAC000018,0.105
MAC000018,0.122
MAC000018,0.114
MAC000018,0.106
MAC000018,0.11
MAC000018,0.11
MAC000018,0.11
MAC000018,0.106
MAC000018,0.107
MAC000018,0.126
MAC000018,0.107
MAC000018,0.106
MAC000018,0.107
MAC000018,0.107
MAC000018,0.103
MAC000018,0.102
MAC000018,0.103
MAC000018,0.104
MAC000018,0.103
MAC000018,0.104
MAC000018,0.104
MAC000018,0.104
MAC000018,0.104
MAC000018,0.103
MAC000018,0.102
MAC000018,0.106
MAC000018,0.106
MAC000018,0.128
MAC000018,0.108
MAC000018,0.107
MAC000018,0.102
MAC000018,0.114
MAC000018,0.102
MAC000018,0.1
MAC000018,0.102
MAC000018,0.103
MAC000018,0.116
MAC000018,0.112
MAC000018,0.109
MAC000018,0.105
MAC000018,0.108
MAC000018,0.109
MAC000018,0.111
MAC000018,0.111
MAC000018,0.106
MAC000018,0.109
MAC000018,0.108
MAC000018,0.109
MAC000018,0.108
MAC000018,0.124
MAC000018,0.116
MAC000018,0.11
MAC000018,0.11
MAC000018,0.11
MAC000018,0.11
MAC000018,0.104
MAC000018,0.105
MAC000018,0.121
MAC000018,0.102
MAC000018,0.103
MAC000018,0.102
MAC000018,0.102
MAC000018,0.109
MAC000018,0.107
MAC000018,0.106
MAC000018,0.106
MAC000018,0.102
MAC000018,0.102
MAC000018,0.103
MAC000018,0.104
MAC000018,0.102
MAC000018,0.104
MAC000018,0.103
MAC000018,0.102
MAC000018,0.105
MAC000018,0.127
MAC000018,0.11
MAC000018,0.116
MAC000018,0.104
MAC000018,0.101
MAC000018,0.101
MAC000018,0.101
MAC000018,0.101
MAC000018,0.103
MAC000018,0.116
MAC000018,0.111
MAC000018,0.107
MAC000018,0.107
MAC000018,0.111
MAC000018,0.111
MAC000018,0.112
MAC000018,0.113
MAC000018,0.108
MAC000018,0.105
MAC000018,0.105
MAC000018,0.105
MAC000018,0.105
MAC000018,0.121
MAC000018,0.111
MAC000018,0.109
MAC000018,0.109
MAC000018,0.11
MAC000018,0.109
MAC000018,0.104
MAC000018,0.105
MAC000018,0.125
MAC000018,0.106
MAC000018,0.107
MAC000018,0.106
MAC000018,0.103
MAC000018,0.102
MAC000018,0.103
MAC000018,0.102
MAC000018,0.101
MAC000018,0.101
MAC000018,0.103
MAC000018,0.102
MAC000018,0.102
MAC000018,0.105
MAC000018,0.107
MAC000018,0.105
MAC000018,0.103
MAC000018,0.101
MAC000018,0.123
MAC000018,0.107
MAC000018,0.105
MAC000018,0.102
MAC000018,0.111
MAC000018,0.1
MAC000018,0.1
MAC000018,0.101
MAC000018,0.105
MAC000018,0.122
MAC000018,0.11
MAC000018,0.11
MAC000018,0.108
MAC000018,0.108
MAC000018,0.108
MAC000018,0.109
MAC000018,0.108
MAC000018,0.104
MAC000018,0.105
MAC000018,0.104
MAC000018,0.103
MAC000018,0.106
MAC000018,0.125
MAC000018,0.116
MAC000018,0.113
MAC000018,0.113
MAC000018,0.106
MAC000018,0.108
MAC000018,0.103
MAC000018,0.104
MAC000018,0.121
MAC000018,0.102
MAC000018,0.102
MAC000018,0.101
MAC000018,0.101
MAC000018,0.101
MAC000018,0.103
MAC000018,0.107
MAC000018,0.106
MAC000018,0.105
MAC000018,0.102
MAC000018,0.101
MAC000018,0.101
MAC000018,0.101
MAC000018,0.102
MAC000018,0.101
MAC000018,0.101
MAC000018,0.101
MAC000018,0.127
MAC000018,0.112
MAC000018,0.108
MAC000018,0.104
MAC000018,0.111
MAC000018,0.1
MAC000018,0.099
MAC000018,0.1
MAC000018,0.1
MAC000018,0.117
MAC000018,0.111
MAC000018,0.106
MAC000018,0.109
MAC000018,0.112
MAC000018,0.112
MAC000018,0.112
MAC000018,0.112
MAC000018,0.105
MAC000018,0.104
MAC000018,0.103
MAC000018,0.103
MAC000018,0.104
MAC000018,0.123
MAC000018,0.112
MAC000018,0.112
MAC000018,0.109
MAC000018,0.107
MAC000018,0.107
MAC000018,0.104
MAC000018,0.107
MAC000018,0.124
MAC000018,0.105
MAC000018,0.106
MAC000018,0.102
MAC000018,0.101
MAC000018,0.103
MAC000018,0.103
MAC000018,0.102
MAC000018,0.102
MAC000018,0.103
MAC000018,0.102
MAC000018,0.102
MAC000018,0.102
MAC000018,0.102
MAC000018,0.105
MAC000018,0.105
MAC000018,0.105
MAC000018,0.105
MAC000018,0.124
MAC000018,0.11
MAC000018,0.106
MAC000018,0.103
MAC000018,0.113
MAC000018,0.101
MAC000018,0.101
MAC000018,0.101
MAC000018,0.101
MAC000018,0.12
MAC000018,0.108
MAC000018,0.107
MAC000018,0.109
MAC000018,0.112
MAC000018,0.112
MAC000018,0.112
MAC000018,0.112
MAC000018,0.108
MAC000018,0.106
MAC000018,0.104
MAC000018,0.106
MAC000018,0.106
MAC000018,0.121
MAC000018,0.115
MAC000018,0.11
MAC000018,0.108
MAC000018,0.107
MAC000018,0.11
MAC000018,0.104
MAC000018,0.105
MAC000018,0.122
MAC000018,0.104
MAC000018,0.105
MAC000018,0.105
MAC000018,0.105
MAC000018,0.104
MAC000018,0.104
MAC000018,0.106
MAC000018,0.106
MAC000018,0.106
MAC000018,0.106
MAC000018,0.107
MAC000018,0.105
MAC000018,0.106
MAC000018,0.103
MAC000018,0.101
MAC000018,0.102
MAC000018,0.102
MAC000018,0.127
MAC000018,0.106
MAC000018,0.106
MAC000018,0.102
MAC000018,0.113
MAC000018,0.102
MAC000018,0.102
MAC000018,0.101
MAC000018,0.103
MAC000018,0.116
MAC000018,0.111
MAC000018,0.103
MAC000018,0.11
MAC000018,0.112
MAC000018,0.111
MAC000018,0.112
MAC000018,0.109
MAC000018,0.107
MAC000018,0.108
MAC000018,0.106
MAC000018,0.105
MAC000018,0.106
MAC000018,0.123
MAC000018,0.111
MAC000018,0.11
MAC000018,0.11
MAC000018,0.11
MAC000018,0.108
MAC000018,0.106
MAC000018,0.106
MAC000018,0.124
MAC000018,0.103
MAC000018,0.103
MAC000018,0.103
MAC000018,0.106
MAC000018,0.106
MAC000018,0.106
MAC000018,0.105
MAC000018,0.106
MAC000018,0.103
MAC000018,0.102
MAC000018,0.102
MAC000018,0.102
MAC000018,0.101
MAC000018,0.103
MAC000018,0.1
MAC000018,0.102
MAC000018,0.102
MAC000018,0.125
MAC000018,0.11
MAC000018,0.108
MAC000018,0.105
MAC000018,0.116
MAC000018,0.106
MAC000018,0.105
MAC000018,0.105
MAC000018,0.106
MAC000018,0.119
MAC000018,0.109
MAC000018,0.11
MAC000018,0.11
MAC000018,0.105
MAC000018,0.109
MAC000018,0.111
MAC000018,0.11
MAC000018,0.105
MAC000018,0.106
MAC000018,0.106
MAC000018,0.105
MAC000018,0.106
MAC000018,0.12
MAC000018,0.11
MAC000018,0.111
MAC000018,0.105
MAC000018,0.111
MAC000018,0.107
MAC000018,0.105
MAC000018,0.107
MAC000018,0.125
MAC000018,0.105
MAC000018,0.104
MAC000018,0.106
MAC000018,0.106
MAC000018,0.106
MAC000018,0.106
MAC000018,0.107
MAC000018,0.106
MAC000018,0.106
MAC000018,0.105
MAC000018,0.105
MAC000018,0.105
MAC000018,0.104
MAC000018,0.104
MAC000018,0.101
MAC000018,0.102
MAC000018,0.102
MAC000018,0.124
MAC000018,0.106
MAC000018,0.106
MAC000018,0.102
MAC000018,0.113
MAC000018,0.102
MAC000018,0.103
MAC000018,0.102
MAC000018,0.103
MAC000018,0.116
MAC000018,0.109
MAC000018,0.106
MAC000018,0.11
MAC000018,0.105
MAC000018,0.111
MAC000018,0.112
MAC000018,0.107
MAC000018,0.108
MAC000018,0.107
MAC000018,0.107
MAC000018,0.107
MAC000018,0.107
MAC000018,0.123
MAC000018,0.113
MAC000018,0.113
MAC000018,0.107
MAC000018,0.112
MAC000018,0.106
MAC000018,0.106
MAC000018,0.108
MAC000018,0.125
MAC000018,0.106
MAC000018,0.105
MAC000018,0.428
MAC000018,0.517
MAC000018,0.556
MAC000018,0.558
MAC000018,0.287
MAC000018,0.155
MAC000018,0.129
MAC000018,0.152
MAC000018,0.126
MAC000018,0.125
MAC000018,0.123
MAC000018,0.123
MAC000018,0.124
MAC000018,0.282
MAC000018,0.433
MAC000018,0.74
MAC000018,1.0880001
MAC000018,0.76
MAC000018,0.871
MAC000018,1.355
MAC000018,1.608
MAC000018,0.727
MAC000018,0.175
MAC000018,0.128
MAC000018,0.127
MAC000018,0.132
MAC000018,0.124
MAC000018,0.275
MAC000018,0.933
MAC000018,0.848
MAC000018,0.667
MAC000018,0.732
MAC000018,0.794
MAC000018,0.662
MAC000018,0.65
MAC000018,0.652
MAC000018,0.654
MAC000018,0.652
MAC000018,0.573
MAC000018,0.55
MAC000018,0.56
MAC000018,0.485
MAC000018,0.196
MAC000018,0.187
MAC000018,0.186
MAC000018,0.211
MAC000018,0.184
MAC000018,0.186
MAC000018,0.184
MAC000018,0.185
MAC000018,0.186
MAC000018,0.186
MAC000018,0.187
MAC000018,0.187
MAC000018,0.188
MAC000018,0.189
MAC000018,0.187
MAC000018,0.186
MAC000018,0.188
MAC000018,0.187
MAC000018,0.182
MAC000018,0.183
MAC000018,0.182
MAC000018,0.195
MAC000018,0.187
MAC000018,0.182
MAC000018,0.185
MAC000018,0.199
MAC000018,0.183
MAC000018,0.182
MAC000018,0.181
MAC000018,0.184
MAC000018,0.184
MAC000018,0.188
MAC000018,0.183
MAC000018,0.19
MAC000018,0.186
MAC000018,0.189
MAC000018,0.184
MAC000018,0.192
MAC000018,0.189
MAC000018,0.186
MAC000018,0.188
MAC000018,0.188
MAC000018,0.189
MAC000018,0.195
MAC000018,0.191
MAC000018,0.192
MAC000018,0.185
MAC000018,0.192
MAC000018,0.188
MAC000018,0.186
MAC000018,0.185
MAC000018,0.205
MAC000018,0.184
MAC000018,0.186
MAC000018,0.185
MAC000018,0.184
MAC000018,0.185
MAC000018,0.186
MAC000018,0.185
MAC000018,0.184
MAC000018,0.184
MAC000018,0.184
MAC000018,0.184
MAC000018,0.185
MAC000018,0.185
MAC000018,0.198
MAC000018,0.183
MAC000018,0.183
MAC000018,0.181
MAC000018,0.197
MAC000018,0.188
MAC000018,0.181
MAC000018,0.183
MAC000018,0.194
MAC000018,0.179
MAC000018,0.181
MAC000018,0.181
MAC000018,0.181
MAC000018,0.196
MAC000018,0.188
MAC000018,0.186
MAC000018,0.19
MAC000018,0.185
MAC000018,0.189
MAC000018,0.185
MAC000018,0.194
MAC000018,0.187
MAC000018,0.188
MAC000018,0.187
MAC000018,0.188
MAC000018,0.189
MAC000018,0.201
MAC000018,0.194
MAC000018,0.189
MAC000018,0.193
MAC000018,0.193
MAC000018,0.188
MAC000018,0.186
MAC000018,0.188
MAC000018,0.206
MAC000018,0.186
MAC000018,0.186
MAC000018,0.186
MAC000018,0.185
MAC000018,0.182
MAC000018,0.182
MAC000018,0.183
MAC000018,0.183
MAC000018,0.184
MAC000018,0.186
MAC000018,0.185
MAC000018,0.184
MAC000018,0.186
MAC000018,0.185
MAC000018,0.181
MAC000018,0.181
MAC000018,0.179
MAC000018,0.198
MAC000018,0.187
MAC000018,0.184
MAC000018,0.187
MAC000018,0.199
MAC000018,0.185
MAC000018,0.185
MAC000018,0.184
MAC000018,0.187
MAC000018,0.19
MAC000018,0.186
MAC000018,0.183
MAC000018,0.188
MAC000018,0.19
MAC000018,0.184
MAC000018,0.191
MAC000018,0.188
MAC000018,0.186
MAC000018,0.188
MAC000018,0.184
MAC000018,0.188
MAC000018,0.19
MAC000018,0.202
MAC000018,0.195
MAC000018,0.193
MAC000018,0.191
MAC000018,0.19
MAC000018,0.186
MAC000018,0.184
MAC000018,0.184
MAC000018,0.203
MAC000018,0.184
MAC000018,0.185
MAC000018,0.185
MAC000018,0.185
MAC000018,0.187
MAC000018,0.188
MAC000018,0.189
MAC000018,0.19
MAC000018,0.185
MAC000018,0.185
MAC000018,0.184
MAC000018,0.186
MAC000018,0.185
MAC000018,0.183
MAC000018,0.182
MAC000018,0.18
MAC000018,0.182
MAC000018,0.2
MAC000018,0.193
MAC000018,0.187
MAC000018,0.186
MAC000018,0.198
MAC000018,0.182
MAC000018,0.181
MAC000018,0.182
MAC000018,0.182
MAC000018,0.193
MAC000018,0.193
MAC000018,0.184
MAC000018,0.189
MAC000018,0.19
MAC000018,0.188
MAC000018,0.187
MAC000018,0.193
MAC000018,0.188
MAC000018,0.19
MAC000018,0.191
MAC000018,0.19
MAC000018,0.192
MAC000018,0.204
MAC000018,0.199
MAC000018,0.188
MAC000018,0.193
MAC000018,0.192
MAC000018,0.189
MAC000018,0.188
MAC000018,0.187
MAC000018,0.204
MAC000018,0.186
MAC000018,0.184
MAC000018,0.184
MAC000018,0.185
MAC000018,0.186
MAC000018,0.19
MAC000018,0.187
MAC000018,0.188
MAC000018,0.186
MAC000018,0.187
MAC000018,0.186
MAC000018,0.184
MAC000018,0.183
MAC000018,0.184
MAC000018,0.183
MAC000018,0.18
MAC000018,0.181
MAC000018,0.205
MAC000018,0.19
MAC000018,0.186
MAC000018,0.184
MAC000018,0.196
MAC000018,0.183
MAC000018,0.184
MAC000018,0.187
MAC000018,0.185
MAC000018,0.201
MAC000018,0.189
MAC000018,0.188
MAC000018,0.187
MAC000018,0.187
MAC000018,0.189
MAC000018,0.19
MAC000018,0.19
MAC000018,0.187
MAC000018,0.188
MAC000018,0.187
MAC000018,0.187
MAC000018,0.189
MAC000018,0.204
MAC000018,0.193
MAC000018,0.192
MAC000018,0.193
MAC000018,0.194
MAC000018,0.193
MAC000018,0.188
MAC000018,0.189
MAC000018,0.207
MAC000018,0.187
MAC000018,0.188
MAC000018,0.189
MAC000018,0.184
MAC000018,0.184
MAC000018,0.184
MAC000018,0.185
MAC000018,0.18
MAC000018,0.185
MAC000018,0.185
MAC000018,0.184
MAC000018,0.183
MAC000018,0.182
MAC000018,0.184
MAC000018,0.184
MAC000018,0.185
MAC000018,0.187
MAC000018,0.208
MAC000018,0.193
MAC000018,0.185
MAC000018,0.181
MAC000018,0.193
MAC000018,0.181
MAC000018,0.181
MAC000018,0.183
MAC000018,0.183
MAC000018,0.193
MAC000018,0.188
MAC000018,0.189
MAC000018,0.189
MAC000018,0.19
MAC000018,0.188
MAC000018,0.192
MAC000018,0.194
MAC000018,0.187
MAC000018,0.188
MAC000018,0.188
MAC000018,0.187
MAC000018,0.187
MAC000018,0.205
MAC000018,0.192
MAC000018,0.192
MAC000018,0.191
MAC000018,0.191
MAC000018,0.191
MAC000018,0.185
MAC000018,0.186
MAC000018,0.202
MAC000018,0.183
MAC000018,0.183
MAC000018,0.185
MAC000018,0.189
MAC000018,0.189
MAC000018,0.187
MAC000018,0.188
MAC000018,0.187
MAC000018,0.185
MAC000018,0.186
MAC000018,0.185
MAC000018,0.185
MAC000018,0.184
MAC000018,0.185
MAC000018,0.184
MAC000018,0.181
MAC000018,0.182
MAC000018,0.213
MAC000018,0.195
MAC000018,0.195
MAC000018,0.184
MAC000018,0.186
MAC000018,0.184
MAC000018,0.184
MAC000018,0.184
MAC000018,0.187
MAC000018,0.207
MAC000018,0.197
MAC000018,0.192
MAC000018,0.191
MAC000018,0.192
MAC000018,0.193
MAC000018,0.192
MAC000018,0.193
MAC000018,0.188
MAC000018,0.188
MAC000018,0.187
MAC000018,0.188
MAC000018,0.188
MAC000018,0.208
MAC000018,0.195
MAC000018,0.192
MAC000018,0.191
MAC000018,0.19
MAC000018,0.19
MAC000018,0.186
MAC000018,0.188
MAC000018,0.208
MAC000018,0.19
MAC000018,0.188
MAC000018,0.19
MAC000018,0.187
MAC000018,0.187
MAC000018,0.183
MAC000018,0.183
MAC000018,0.184
MAC000018,0.186
MAC000018,0.184
MAC000018,0.186
MAC000018,0.186
MAC000018,0.187
MAC000018,0.185
MAC000018,0.185
MAC000018,0.183
MAC000018,0.185
MAC000018,0.21
MAC000018,0.191
MAC000018,0.187
MAC000018,0.186
MAC000018,0.199
MAC000018,0.187
MAC000018,0.185
MAC000018,0.185
MAC000018,0.185
MAC000018,0.202
MAC000018,0.191
MAC000018,0.188
MAC000018,0.191
MAC000018,0.192
MAC000018,0.189
MAC000018,0.192
MAC000018,0.191
MAC000018,0.185
MAC000018,0.186
MAC000018,0.188
MAC000018,0.187
MAC000018,0.189
MAC000018,0.206
MAC000018,0.196
MAC000018,0.192
MAC000018,0.192
MAC000018,0.191
MAC000018,0.193
MAC000018,0.188
MAC000018,0.188
MAC000018,0.205
MAC000018,0.19
MAC000018,0.188
MAC000018,0.188
MAC000018,0.186
MAC000018,0.184
MAC000018,0.183
MAC000018,0.185
MAC000018,0.183
MAC000018,0.184
MAC000018,0.183
MAC000018,0.184
MAC000018,0.185
MAC000018,0.186
MAC000018,0.187
MAC000018,0.188
MAC000018,0.185
MAC000018,0.186
MAC000018,0.212
MAC000018,0.194
MAC000018,0.19
MAC000018,0.188
MAC000018,0.2
MAC000018,0.186
MAC000018,0.185
MAC000018,0.186
MAC000018,0.185
MAC000018,0.205
MAC000018,0.192
MAC000018,0.19
MAC000018,0.195
MAC000018,0.193
MAC000018,0.191
MAC000018,0.196
MAC000018,0.196
MAC000018,0.188
MAC000018,0.188
MAC000018,0.189
MAC000018,0.189
MAC000018,0.19
MAC000018,0.207
MAC000018,0.196
MAC000018,0.195
MAC000018,0.193
MAC000018,0.193
MAC000018,0.197
MAC000018,0.187
MAC000018,0.189
MAC000018,0.205
MAC000018,0.189
MAC000018,0.188
MAC000018,0.189
MAC000018,0.189
MAC000018,0.188
MAC000018,0.188
MAC000018,0.191
MAC000018,0.19
MAC000018,0.189
MAC000018,0.189
MAC000018,0.188
MAC000018,0.187
MAC000018,0.187
MAC000018,0.184
MAC000018,0.254
MAC000018,0.498
MAC000018,0.628
MAC000018,0.63
MAC000018,0.281
MAC000018,0.403
MAC000018,0.492
MAC000018,0.434
MAC000018,0.507
MAC000018,0.492
MAC000018,0.473
MAC000018,0.428
MAC000018,0.43
MAC000018,0.471
MAC000018,0.592
MAC000018,0.534
MAC000018,0.404
MAC000018,0.402
MAC000018,0.406
MAC000018,0.335
MAC000018,0.111
MAC000018,0.107
MAC000018,0.11
MAC000018,0.114
MAC000018,0.115
MAC000018,0.137
MAC000018,0.127
MAC000018,0.12
MAC000018,0.111
MAC000018,0.11
MAC000018,0.12
MAC000018,0.114
MAC000018,0.115
MAC000018,0.134
MAC000018,0.113
MAC000018,0.113
MAC000018,0.109
MAC000018,0.106
MAC000018,0.106
MAC000018,0.11
MAC000018,0.179
MAC000018,0.314
MAC000018,0.484
MAC000018,0.583
MAC000018,0.765
MAC000018,0.329
MAC000018,0.317
MAC000018,0.343
MAC000018,0.376
MAC000018,0.401
MAC000018,0.296
MAC000018,0.16
MAC000018,0.147
MAC000018,0.148
MAC000018,0.14
MAC000018,0.139
MAC000018,0.139
MAC000018,0.141
MAC000018,0.369
MAC000018,0.725
MAC000018,0.544
MAC000018,0.507
MAC000018,0.508
MAC000018,0.594
MAC000018,0.626
MAC000018,0.73
MAC000018,0.73
MAC000018,0.713
MAC000018,0.619
MAC000018,0.56
MAC000018,0.392
MAC000018,0.254
MAC000018,0.257
MAC000018,0.255
MAC000018,0.271
MAC000018,0.253
MAC000018,0.125
MAC000018,0.123
MAC000018,0.123
MAC000018,0.129
MAC000018,0.123
MAC000018,0.123
MAC000018,0.155
MAC000018,0.125
MAC000018,0.12
MAC000018,0.121
MAC000018,0.121
MAC000018,0.115
MAC000018,0.114
MAC000018,0.153
MAC000018,0.183
MAC000018,0.158
MAC000018,0.155
MAC000018,0.244
MAC000018,0.2
MAC000018,0.168
MAC000018,0.141
MAC000018,0.138
MAC000018,0.133
MAC000018,0.136
MAC000018,0.161
MAC000018,0.143
MAC000018,0.139
MAC000018,0.137
MAC000018,0.149
MAC000018,0.449
MAC000018,0.478
MAC000018,0.472
MAC000018,0.485
MAC000018,0.358
MAC000018,0.398
MAC000018,0.366
MAC000018,0.269
MAC000018,0.269
MAC000018,0.274
MAC000018,0.322
MAC000018,0.496
MAC000018,0.479
MAC000018,0.266
MAC000018,0.182
MAC000018,0.141
MAC000018,0.146
MAC000018,0.164
MAC000018,0.153
MAC000018,0.15
MAC000018,0.143
MAC000018,0.145
MAC000018,0.147
MAC000018,0.139
MAC000018,0.14
MAC000018,0.17
MAC000018,0.143
MAC000018,0.137
